N,P,K,temperature,humidity,ph,rainfall,Crop
80,144,78,27.58,79.86,6.87,186.16,Apple
0,99,33,14.71,62.79,4.79,248.9,Apple
13,40,200,15.69,66.84,6.5,135.05,Apple
112,77,27,34.12,80.8,5.56,43.93,Apple
36,90,201,26.11,56.91,7.87,27.61,Apple
51,98,53,25.47,77.28,6.73,80.61,Apple
16,120,88,39.8,45.48,7.37,92.43,Apple
15,42,177,20.36,42.53,6.73,50.36,Apple
3,29,91,24.58,86.3,7.13,196.42,Apple
0,96,96,37.18,45.21,8.15,146.21,Apple
60,60,199,22.1,87.48,5.92,91.38,Apple
119,126,181,24.72,42.89,7.44,221.57,Apple
119,125,97,31.38,40.51,5.15,66.67,Apple
81,47,120,34.05,48.05,7.3,230.09,Apple
21,88,36,11.78,46.19,6.93,43.59,Apple
44,35,122,39.03,51.75,6.29,110.37,Apple
72,10,153,31.63,47.9,5.01,59.96,Apple
56,107,153,22.43,47.46,6.53,220.68,Apple
121,55,123,21.9,30.01,6.03,63.4,Apple
108,31,19,17.76,41.25,5.27,67.08,Apple
63,129,196,31.68,59.98,5.71,64.41,Apple
48,22,17,27.81,35.25,5.12,242.29,Apple
117,20,97,20.81,51.88,7.31,54.31,Apple
32,18,181,17.38,69.27,4.5,123.21,Apple
103,110,11,27.62,41.99,7.38,173.8,Apple
53,36,202,29.92,72.14,5.63,180.76,Apple
126,52,199,39.07,88.35,5.46,270.97,Apple
30,87,55,28.19,69.17,7.66,164.58,Apple
31,116,93,20.06,77.66,5.51,259.11,Apple
88,28,113,31.23,66.45,6.9,291.71,Apple
64,6,98,25.2,61.51,5.03,127.91,Apple
112,32,146,38.38,71.82,7.18,221.79,Apple
38,117,88,29.99,82.98,8.32,228.82,Apple
8,21,53,34.34,35.25,7.31,263.74,Apple
23,144,136,16.24,50.72,4.94,88.36,Apple
92,121,94,31.06,41.29,6.33,57.61,Apple
70,142,50,22.43,43.45,5.3,177.96,Apple
68,17,23,19.09,88.78,6.02,110.71,Apple
0,55,98,18.75,89.81,5.08,97.59,Apple
7,87,9,39.8,58.03,7.83,95.44,Apple
91,98,122,13.72,67.36,5.38,267.85,Apple
85,35,117,19.92,76.85,8.49,87.83,Apple
21,9,76,10.99,85.55,6.9,296.46,Apple
34,85,21,12.49,66.41,6.39,287.82,Apple
45,113,106,33.33,70.29,7.33,178.73,Apple
125,111,128,21.65,65.83,6.82,84.18,Apple
95,57,109,32.5,33.23,8.48,43.16,Apple
74,53,127,10.21,84.09,6.49,236.93,Apple
80,23,61,32.36,50.55,5.34,197.51,Apple
65,28,41,25.95,53.45,8.22,105.83,Apple
82,44,175,18.27,49.07,5.03,295.34,Apple
33,44,19,26.56,61.6,8.41,48.5,Apple
113,80,85,30.23,67.71,7.46,165.65,Apple
80,98,46,13.76,67.68,6.38,238.09,Apple
34,50,55,12.25,82.49,7.22,230.27,Apple
35,22,86,38.37,55.93,7.22,180.69,Apple
98,80,118,26.64,82.22,7.99,151.58,Apple
61,20,108,21.61,51.98,8.49,20.87,Apple
49,137,69,37.86,88.74,4.77,218.35,Apple
78,81,12,36.89,42.17,6.35,223.08,Apple
20,75,52,16.44,68.9,7.65,240.08,Apple
19,123,116,16.87,69.54,6.43,36.94,Apple
20,28,92,19.03,36.17,4.64,245.57,Apple
62,124,46,13.75,45.73,4.93,122.06,Apple
93,140,38,17.78,65.36,4.72,110.05,Apple
42,52,203,19.2,77.37,7.19,67.86,Apple
133,81,18,11.05,80.27,7.14,127.46,Apple
12,104,204,17.94,87.19,5.51,158.07,Apple
2,102,72,27.44,61.29,7.98,48.68,Apple
52,32,155,22.53,88.24,7.67,47.18,Apple
3,59,127,10.72,67.04,7.16,168.44,Apple
135,108,53,27.55,73.26,5.98,51.59,Apple
66,55,180,17.1,76.18,6.1,150.35,Apple
38,96,158,28.13,33.68,8.5,119.39,Apple
73,47,185,38.36,73.69,5.97,258.29,Apple
31,134,161,11.16,85.55,7.39,291.36,Apple
65,84,168,22.45,85.53,7.03,295.99,Apple
131,28,62,18.29,79.66,5.87,137.53,Apple
43,115,92,26.54,73.09,6.45,55.22,Apple
13,43,30,32.74,37.13,8.32,244.74,Apple
40,39,51,14.76,40.49,6.34,73.96,Apple
42,73,132,24.31,32.36,6.15,170.59,Apple
129,98,101,19.37,72.57,8.34,23.32,Apple
118,81,40,37.84,80.86,8.25,123.28,Apple
19,94,21,28.52,47.87,5.9,283.81,Apple
78,101,50,17.97,55.77,7.74,211.17,Apple
67,140,86,31.19,84.69,7.52,162.38,Apple
140,27,159,16.98,87.25,7.46,59.54,Apple
15,118,47,35.45,70.58,5.53,152.21,Apple
28,71,46,28.8,71.8,6.62,91.87,Apple
55,90,76,10.45,56.97,6.45,289.36,Apple
39,97,205,12.9,72.68,8.34,25.01,Apple
68,106,48,13.78,30.79,7.01,272.29,Apple
29,44,134,12.04,43.19,6.61,163.4,Apple
27,123,193,23.93,66.99,5.69,71.9,Apple
36,124,93,27.24,57.14,5.09,94.1,Apple
74,110,88,32.23,35.77,5.79,68.14,Apple
93,36,96,25.45,57.44,7.47,280.82,Orange
74,104,147,32.74,63.24,5.83,262.62,Orange
37,24,17,17.63,38.61,6.61,159.52,Orange
85,84,178,28.52,34.21,4.68,43.51,Orange
11,105,125,21.0,82.14,6.25,56.33,Orange
89,74,202,20.0,88.23,7.61,268.58,Orange
129,141,186,10.69,81.69,4.54,150.09,Orange
68,29,125,16.88,78.33,5.38,217.27,Orange
15,8,7,38.31,77.56,6.76,53.58,Orange
68,130,118,15.58,33.89,7.08,85.84,Orange
118,99,136,31.29,39.77,6.24,73.68,Orange
33,77,30,35.57,75.33,7.69,226.27,Orange
106,126,45,18.46,56.62,8.38,102.65,Orange
119,30,192,18.94,56.02,6.57,99.69,Orange
64,130,58,38.28,68.12,4.96,100.77,Orange
130,64,205,35.6,61.47,8.25,284.79,Orange
13,47,144,20.19,41.91,6.85,49.1,Orange
12,6,65,35.4,64.42,7.69,297.16,Orange
23,132,124,22.39,74.73,5.78,141.56,Orange
42,31,68,20.93,38.05,6.59,131.18,Orange
13,131,30,11.51,49.83,7.65,228.87,Orange
11,141,87,34.76,63.6,8.14,77.36,Orange
19,61,157,12.8,62.12,6.31,297.11,Orange
16,54,181,10.8,77.92,8.24,272.09,Orange
140,58,30,11.81,63.7,5.37,95.28,Orange
96,119,48,31.3,54.51,6.9,104.93,Orange
84,17,49,20.69,64.16,5.6,210.92,Orange
36,23,71,34.31,61.66,7.39,287.3,Orange
94,88,98,27.95,88.83,4.65,142.29,Orange
113,109,164,14.37,77.07,6.8,103.06,Orange
97,70,148,28.86,41.78,7.33,46.31,Orange
36,35,5,20.43,66.84,7.59,170.65,Orange
89,102,178,34.96,43.75,5.71,228.37,Orange
102,102,145,29.79,77.59,6.74,290.45,Orange
15,10,48,16.24,39.88,8.24,251.51,Orange
62,107,142,26.54,42.15,7.55,42.11,Orange
64,95,93,27.63,55.31,8.22,65.04,Orange
112,78,36,13.33,88.79,7.62,74.86,Orange
11,60,8,11.34,72.44,6.58,219.67,Orange
51,98,85,23.99,85.2,6.11,180.65,Orange
122,15,156,26.88,48.02,5.41,193.86,Orange
59,130,79,35.86,73.29,5.3,31.42,Orange
22,51,132,19.14,75.25,6.71,131.57,Orange
115,108,74,39.35,73.49,5.05,216.1,Orange
9,141,95,25.35,40.87,5.07,62.13,Orange
60,14,82,39.32,60.32,5.45,197.44,Orange
19,123,132,27.96,84.15,7.03,37.39,Orange
55,100,149,14.6,79.3,7.18,32.26,Orange
102,67,114,36.6,63.08,5.51,90.84,Orange
68,108,33,24.4,31.23,8.22,40.29,Orange
125,15,159,38.66,84.05,6.34,221.6,Orange
84,8,90,22.34,64.78,7.2,122.83,Orange
80,101,60,12.2,62.41,7.26,35.19,Orange
21,110,109,38.98,48.07,4.77,116.94,Orange
104,97,86,17.38,40.42,8.28,198.75,Orange
16,123,132,30.66,77.8,5.54,27.96,Orange
122,85,146,28.76,82.08,5.35,233.77,Orange
96,49,128,12.37,76.52,8.18,27.94,Orange
91,92,13,14.01,75.23,4.94,49.77,Orange
44,142,67,33.9,87.26,7.41,230.02,Orange
125,19,168,14.33,61.7,5.84,62.75,Orange
23,116,26,36.7,35.4,8.45,102.79,Orange
66,59,69,31.29,38.75,8.13,22.83,Orange
136,15,60,36.88,86.83,5.92,50.47,Orange
132,112,117,20.34,70.75,4.99,160.29,Orange
108,31,136,14.25,45.76,5.89,226.84,Orange
31,121,173,29.81,37.94,5.87,210.72,Orange
110,44,33,33.69,60.68,6.83,210.0,Orange
60,35,131,17.93,53.21,6.01,99.34,Orange
71,128,47,14.41,48.61,7.52,70.17,Orange
35,52,189,23.7,67.81,6.91,180.3,Orange
109,60,29,37.48,80.45,6.76,157.3,Orange
37,38,12,31.6,52.18,5.69,148.03,Orange
28,50,152,10.31,81.29,6.77,110.8,Orange
63,73,150,35.95,39.41,5.22,84.85,Orange
58,103,195,24.91,71.77,6.02,215.71,Orange
20,103,8,24.93,66.35,7.45,124.36,Orange
43,132,102,19.9,76.19,4.89,48.96,Orange
93,6,49,23.05,43.08,5.99,164.82,Orange
36,20,7,19.81,86.69,5.66,166.13,Orange
23,143,70,25.55,81.02,6.47,271.54,Orange
0,65,71,18.84,54.99,7.78,50.36,Orange
69,77,35,33.04,38.59,7.43,73.26,Orange
81,65,51,16.42,71.56,8.34,216.45,Orange
139,137,91,22.45,60.97,7.0,282.35,Orange
53,115,190,31.65,78.93,6.21,103.43,Orange
129,38,171,18.43,56.06,5.69,30.66,Orange
43,42,10,38.02,56.5,5.9,45.26,Orange
34,73,135,12.29,66.88,6.95,90.0,Orange
123,145,62,22.45,40.03,7.65,47.71,Orange
56,17,42,15.68,88.12,8.45,174.44,Orange
121,68,154,20.77,72.92,7.34,213.61,Orange
91,23,81,14.83,81.96,5.0,262.63,Orange
30,53,66,19.63,75.85,5.32,77.55,Orange
55,125,57,31.91,80.15,6.07,59.84,Orange
7,123,163,38.83,42.53,6.28,111.82,Orange
84,55,48,25.26,65.33,8.22,78.76,Orange
119,45,193,33.58,54.89,7.3,280.04,Orange
100,69,88,28.74,36.98,7.51,253.71,Orange
136,31,154,24.48,48.35,6.79,109.42,Orange
47,117,192,20.41,44.3,6.89,254.78,Papaya
99,87,111,32.15,65.69,4.92,107.71,Papaya
2,105,24,37.16,61.98,4.91,228.73,Papaya
33,32,15,18.44,62.62,5.15,118.7,Papaya
46,80,50,32.97,48.0,5.69,249.72,Papaya
53,43,32,28.94,44.86,6.99,262.2,Papaya
4,109,20,17.8,37.15,5.17,87.45,Papaya
53,106,33,34.59,73.12,8.39,293.38,Papaya
106,40,81,37.89,44.19,7.19,282.87,Papaya
58,36,184,23.27,77.76,6.61,176.81,Papaya
0,15,190,14.04,72.52,5.16,111.01,Papaya
138,62,169,15.69,54.22,6.78,274.71,Papaya
4,46,23,23.24,74.62,5.3,169.37,Papaya
104,84,180,14.41,79.42,8.22,210.63,Papaya
27,111,68,14.17,44.03,6.67,152.57,Papaya
11,96,71,10.54,38.03,7.77,196.9,Papaya
57,78,141,29.21,59.52,7.7,27.87,Papaya
58,15,170,18.89,75.17,5.2,276.8,Papaya
95,7,175,26.46,60.81,8.14,172.78,Papaya
138,58,145,35.61,85.93,5.06,157.31,Papaya
16,78,135,23.33,70.17,7.42,239.55,Papaya
111,126,50,20.06,53.66,4.92,31.28,Papaya
56,57,19,29.46,52.42,6.74,59.11,Papaya
103,129,93,28.42,63.07,7.66,252.34,Papaya
13,91,138,25.8,81.94,5.09,195.69,Papaya
28,121,107,25.82,62.83,7.19,177.76,Papaya
35,55,82,33.44,88.04,7.69,229.9,Papaya
139,132,156,16.72,71.8,5.14,160.18,Papaya
63,53,39,26.41,68.48,5.12,23.97,Papaya
59,76,194,35.63,88.71,6.51,285.85,Papaya
90,15,120,23.39,52.18,7.4,175.16,Papaya
18,17,170,31.95,35.67,6.21,211.22,Papaya
127,95,186,13.5,68.7,7.43,139.64,Papaya
55,69,73,23.48,75.87,6.46,141.59,Papaya
129,81,66,39.62,76.63,6.73,273.03,Papaya
97,37,182,16.8,45.01,7.46,259.3,Papaya
14,61,132,22.3,73.45,7.41,293.97,Papaya
43,13,204,28.83,59.73,5.8,186.43,Papaya
20,19,186,18.27,75.89,5.69,147.84,Papaya
105,125,23,18.63,40.14,7.24,183.6,Papaya
78,121,69,12.46,31.8,6.6,236.82,Papaya
75,15,77,36.71,85.95,6.48,221.45,Papaya
137,94,158,36.2,52.4,7.65,258.74,Papaya
2,82,77,21.65,63.86,5.39,196.87,Papaya
24,59,41,20.18,89.29,4.69,262.57,Papaya
18,114,150,16.11,61.63,6.31,42.12,Papaya
56,70,62,25.2,83.44,4.96,70.67,Papaya
23,94,55,13.59,81.46,7.35,30.63,Papaya
3,103,113,30.47,73.62,7.27,127.52,Papaya
84,84,196,15.49,42.05,7.4,265.7,Papaya
12,80,185,37.36,35.34,7.54,192.57,Papaya
66,43,51,23.94,37.24,6.18,204.86,Papaya
4,62,28,16.98,44.35,7.59,86.08,Papaya
114,48,163,25.93,66.51,5.54,238.88,Papaya
7,95,147,24.41,82.61,6.84,281.89,Papaya
108,91,25,11.58,41.01,7.73,33.07,Papaya
84,143,64,29.04,74.53,6.56,274.6,Papaya
8,133,143,18.56,80.15,6.47,244.95,Papaya
136,22,28,39.71,66.53,7.1,130.78,Papaya
89,118,62,34.76,81.34,6.57,149.29,Papaya
4,65,18,25.62,52.52,6.32,82.46,Papaya
33,103,127,37.37,56.32,5.14,79.47,Papaya
37,145,158,20.96,63.12,6.04,128.15,Papaya
54,91,97,12.51,54.13,6.18,243.97,Papaya
81,77,60,37.42,88.29,4.81,88.8,Papaya
109,95,43,36.59,54.02,5.1,261.91,Papaya
50,32,47,17.78,40.08,6.35,147.31,Papaya
23,82,5,37.95,70.6,8.2,284.31,Papaya
54,105,115,14.06,37.03,6.34,35.65,Papaya
72,72,134,28.73,69.73,7.11,200.35,Papaya
20,19,25,13.51,81.23,5.39,226.86,Papaya
40,74,176,25.01,31.07,5.41,169.69,Papaya
14,53,199,27.87,75.04,7.68,141.23,Papaya
121,51,121,15.97,79.59,7.57,23.91,Papaya
59,70,82,33.4,63.46,5.66,70.25,Papaya
25,110,94,35.05,88.34,6.25,99.87,Papaya
101,130,140,37.82,69.98,6.32,229.07,Papaya
6,31,68,24.39,53.42,8.09,141.84,Papaya
21,71,169,23.86,87.34,6.91,56.11,Papaya
63,132,33,37.47,52.07,6.09,212.1,Papaya
26,30,7,37.27,63.31,8.48,248.0,Papaya
9,88,91,22.43,37.29,5.97,181.16,Papaya
18,60,61,34.5,42.17,8.43,183.26,Papaya
112,21,97,31.25,32.9,8.07,233.25,Papaya
9,95,137,31.49,75.28,5.8,40.46,Papaya
122,36,39,15.11,31.35,6.09,130.27,Papaya
46,97,171,31.86,41.59,7.2,208.76,Papaya
41,144,22,34.54,52.62,6.54,262.11,Papaya
85,144,164,29.85,61.93,5.31,127.95,Papaya
61,21,142,17.99,67.25,4.82,153.3,Papaya
116,28,46,38.07,55.15,5.73,77.31,Papaya
2,138,70,30.58,82.97,8.38,50.38,Papaya
96,139,151,25.54,74.27,7.91,187.36,Papaya
42,46,129,38.64,85.42,6.1,242.84,Papaya
5,128,104,15.18,49.73,8.49,137.4,Papaya
73,39,52,15.12,41.2,7.21,175.06,Papaya
48,46,42,15.13,56.86,6.94,275.3,Papaya
121,81,145,33.74,57.6,7.45,229.37,Papaya
120,31,19,19.68,34.25,6.01,44.95,Papaya
67,70,76,31.49,74.79,7.44,111.22,Papaya
51,141,28,35.25,63.62,5.43,133.71,Coconut
1,73,131,11.3,65.95,7.55,34.33,Coconut
94,61,143,11.16,53.82,7.53,246.5,Coconut
80,31,57,24.27,64.22,7.34,232.89,Coconut
24,108,125,16.9,36.45,6.77,42.92,Coconut
18,22,11,11.86,48.53,5.17,227.12,Coconut
10,26,59,33.31,80.0,7.08,60.58,Coconut
80,32,149,38.47,89.51,7.56,32.29,Coconut
47,120,49,13.34,34.42,5.19,44.2,Coconut
92,68,153,23.37,39.52,8.42,53.13,Coconut
58,87,29,15.5,56.6,6.37,162.9,Coconut
5,127,70,36.75,69.0,4.68,65.53,Coconut
120,33,29,13.68,48.54,8.24,26.07,Coconut
4,77,32,11.58,74.74,8.24,51.36,Coconut
123,56,27,19.24,40.65,6.63,229.54,Coconut
31,57,5,29.94,65.05,7.54,26.67,Coconut
59,30,163,33.64,74.0,8.26,74.17,Coconut
27,76,204,11.14,85.64,8.17,39.62,Coconut
62,24,152,38.25,84.92,6.27,71.58,Coconut
43,27,186,22.31,71.47,6.2,88.37,Coconut
68,21,78,20.1,30.45,5.04,190.61,Coconut
7,82,138,30.87,53.77,4.58,83.27,Coconut
111,145,94,17.07,56.06,6.6,290.56,Coconut
46,114,147,19.9,46.46,7.0,152.65,Coconut
37,21,141,13.8,56.5,6.1,155.3,Coconut
127,52,170,35.29,85.32,8.08,162.41,Coconut
129,124,118,26.47,45.53,7.32,104.2,Coconut
125,113,67,25.38,85.74,8.06,28.52,Coconut
29,103,38,30.05,68.7,6.52,37.17,Coconut
33,88,84,30.15,65.5,8.15,229.16,Coconut
58,67,73,27.27,63.23,7.24,56.21,Coconut
117,5,92,20.64,48.83,5.21,25.37,Coconut
17,67,128,14.83,74.49,7.87,184.18,Coconut
109,79,182,27.67,43.86,5.32,83.08,Coconut
106,25,156,22.55,55.98,5.14,239.87,Coconut
138,52,155,35.99,54.78,4.6,104.7,Coconut
32,112,101,23.34,45.84,8.1,23.46,Coconut
24,14,31,19.15,46.65,4.96,284.97,Coconut
15,96,156,22.04,63.27,5.8,65.72,Coconut
62,110,138,11.94,72.55,7.31,262.0,Coconut
27,108,161,27.97,52.96,8.36,285.48,Coconut
1,44,181,24.89,38.84,7.63,169.7,Coconut
77,25,96,32.97,62.34,6.9,83.2,Coconut
113,81,154,36.68,53.83,7.0,167.9,Coconut
135,39,71,19.97,57.87,5.49,118.43,Coconut
20,7,146,11.06,45.64,7.38,223.23,Coconut
15,20,160,27.45,35.36,4.65,189.03,Coconut
19,132,44,19.55,58.01,5.06,203.75,Coconut
124,100,6,16.76,75.79,5.74,185.24,Coconut
46,94,144,36.85,67.63,7.59,166.67,Coconut
16,13,110,11.6,67.28,7.45,66.26,Coconut
118,18,165,37.41,44.25,6.98,90.3,Coconut
98,73,18,14.28,52.83,6.75,52.52,Coconut
57,137,82,25.89,63.33,4.76,146.09,Coconut
80,55,12,38.55,40.39,7.3,141.28,Coconut
55,16,114,14.53,50.19,7.42,113.61,Coconut
63,58,177,38.79,73.26,6.8,266.22,Coconut
60,84,162,32.66,34.98,5.37,115.89,Coconut
80,115,116,38.2,79.86,7.29,27.94,Coconut
84,51,11,32.96,60.94,8.38,288.38,Coconut
27,121,142,21.64,48.23,6.94,101.69,Coconut
117,124,58,30.07,51.17,6.98,252.94,Coconut
134,105,11,36.5,60.6,5.27,36.71,Coconut
101,44,86,31.21,76.39,6.32,160.25,Coconut
112,44,24,39.57,70.36,4.75,99.44,Coconut
28,11,170,33.21,55.26,4.94,258.47,Coconut
0,47,9,10.14,54.02,7.82,160.05,Coconut
2,64,15,17.84,55.51,6.29,209.37,Coconut
29,100,56,21.2,84.47,7.48,123.89,Coconut
65,97,37,13.4,64.85,5.7,74.14,Coconut
28,104,197,25.44,38.4,5.24,71.68,Coconut
54,54,135,19.32,35.49,5.65,140.38,Coconut
124,73,200,28.77,64.67,7.56,211.14,Coconut
49,30,177,22.92,72.82,6.49,50.2,Coconut
62,143,176,18.31,73.68,8.11,187.83,Coconut
28,43,194,31.95,35.48,7.61,121.17,Coconut
1,41,149,26.09,59.17,7.31,65.5,Coconut
109,13,88,23.21,83.85,4.62,293.61,Coconut
135,44,37,29.33,41.67,5.92,281.89,Coconut
80,25,112,12.09,85.35,7.95,196.89,Coconut
126,65,205,16.21,44.41,5.1,68.33,Coconut
102,125,168,38.64,82.3,6.58,82.33,Coconut
56,44,145,10.2,71.24,7.93,172.23,Coconut
78,97,61,33.06,58.42,6.14,146.61,Coconut
83,135,128,12.18,84.04,6.26,289.62,Coconut
36,56,55,16.86,73.54,5.78,229.91,Coconut
14,135,145,38.62,53.13,7.68,186.73,Coconut
56,139,73,15.01,89.54,4.52,264.69,Coconut
15,94,203,26.13,87.71,6.58,23.29,Coconut
83,141,43,11.5,73.06,4.87,219.93,Coconut
58,98,189,14.74,61.47,8.42,86.25,Coconut
121,89,181,11.65,61.66,7.89,56.15,Coconut
113,53,73,36.34,78.6,6.33,287.28,Coconut
134,40,170,17.31,89.2,8.26,163.05,Coconut
110,88,28,17.88,40.39,5.16,143.81,Coconut
5,82,124,30.2,57.78,6.54,290.14,Coconut
126,10,132,38.1,34.68,6.33,49.26,Coconut
102,81,175,15.97,37.0,5.93,288.07,Coconut
77,46,79,33.23,73.76,7.5,186.91,Coconut
43,42,37,34.6,84.11,7.48,241.09,Coconut
66,91,38,26.63,49.77,5.23,246.97,Cotton
65,126,152,28.2,88.16,5.37,211.13,Cotton
2,65,202,35.07,52.73,6.31,264.33,Cotton
74,10,181,26.73,34.55,5.24,235.74,Cotton
63,53,62,25.74,48.95,4.72,140.29,Cotton
133,109,149,39.32,60.92,7.97,234.46,Cotton
12,144,157,24.44,88.44,5.42,142.41,Cotton
62,50,177,27.47,77.92,6.53,270.69,Cotton
40,21,122,28.0,43.41,7.47,239.88,Cotton
24,112,11,20.69,61.44,4.67,205.32,Cotton
128,128,118,39.12,31.56,5.28,75.71,Cotton
84,121,20,37.63,85.77,7.05,51.19,Cotton
57,61,119,30.37,78.98,6.01,70.46,Cotton
101,12,19,15.57,35.27,6.15,24.01,Cotton
57,38,125,16.44,30.44,4.92,127.33,Cotton
91,96,70,25.37,76.21,5.72,38.54,Cotton
15,31,199,28.8,57.81,5.8,169.52,Cotton
102,107,150,19.11,73.99,8.1,184.68,Cotton
83,109,161,17.79,60.76,7.74,284.04,Cotton
21,141,48,32.66,68.58,5.85,34.99,Cotton
84,71,155,26.29,42.38,6.95,63.49,Cotton
33,100,41,20.16,60.57,7.24,110.07,Cotton
92,47,171,35.08,47.85,6.35,167.9,Cotton
54,109,46,30.17,36.4,5.44,205.13,Cotton
133,127,147,16.64,34.21,6.65,67.21,Cotton
76,52,35,24.6,38.15,6.97,75.01,Cotton
101,92,129,31.84,67.84,8.2,194.99,Cotton
119,87,103,25.71,89.42,6.12,200.57,Cotton
71,139,136,20.63,68.31,8.07,49.15,Cotton
49,22,40,12.09,42.5,5.99,244.57,Cotton
77,20,65,16.82,71.9,8.29,34.26,Cotton
22,80,100,12.83,73.6,7.09,49.11,Cotton
130,136,8,19.59,30.26,7.86,126.93,Cotton
82,72,125,21.42,34.6,5.98,131.89,Cotton
137,42,59,22.47,76.25,6.2,294.28,Cotton
40,98,191,37.94,89.06,4.76,173.55,Cotton
66,103,78,19.9,89.19,8.4,20.74,Cotton
98,110,187,33.03,42.07,6.45,192.66,Cotton
114,8,148,14.68,79.27,5.22,192.18,Cotton
66,117,145,18.89,54.21,5.09,23.23,Cotton
67,15,71,33.39,49.33,5.56,198.09,Cotton
88,46,198,39.81,38.82,6.23,110.42,Cotton
120,54,33,14.86,49.79,7.32,288.28,Cotton
67,31,179,37.64,59.35,4.78,246.19,Cotton
94,39,143,25.85,69.12,6.63,32.65,Cotton
60,65,143,31.62,83.73,5.06,156.23,Cotton
89,97,93,29.36,53.81,5.06,67.05,Cotton
45,79,101,33.55,30.24,6.03,245.66,Cotton
121,97,22,17.27,78.93,6.21,62.95,Cotton
93,46,100,19.98,64.26,5.45,211.56,Cotton
62,54,161,18.31,33.1,7.23,67.71,Cotton
53,16,174,20.8,59.75,5.4,102.41,Cotton
89,61,92,12.96,48.14,4.94,197.96,Cotton
60,119,82,38.14,83.52,7.03,44.15,Cotton
129,109,152,38.6,57.17,7.55,208.03,Cotton
135,46,149,15.98,63.25,4.85,205.32,Cotton
11,98,156,21.87,57.01,6.34,263.13,Cotton
18,50,96,13.11,33.73,6.42,107.39,Cotton
116,98,117,25.22,56.84,6.53,42.22,Cotton
71,23,188,12.08,74.69,5.03,155.3,Cotton
51,134,58,35.67,49.26,7.51,117.12,Cotton
34,18,199,36.18,82.94,5.65,36.63,Cotton
42,103,188,39.14,61.43,8.21,294.72,Cotton
77,98,132,36.21,58.41,7.1,139.09,Cotton
46,19,141,11.17,75.62,6.97,110.89,Cotton
6,144,190,16.93,74.89,7.02,295.1,Cotton
49,48,165,36.22,62.66,8.25,196.93,Cotton
44,18,54,34.87,83.27,7.1,203.48,Cotton
139,105,196,25.74,40.25,8.27,91.19,Cotton
49,50,104,20.73,51.54,7.01,256.1,Cotton
138,97,125,16.24,74.17,7.71,273.39,Cotton
47,99,197,19.24,35.71,5.05,34.18,Cotton
36,74,62,33.1,45.44,6.81,249.34,Cotton
79,53,105,30.69,79.2,6.75,245.07,Cotton
98,87,186,38.63,60.14,5.27,31.12,Cotton
129,73,185,24.24,82.72,5.68,259.7,Cotton
18,111,30,18.58,35.57,8.37,44.49,Cotton
28,115,160,37.83,69.44,4.74,126.82,Cotton
96,75,157,14.27,49.21,6.5,170.39,Cotton
78,45,29,37.53,82.03,7.31,58.2,Cotton
129,87,41,30.99,41.49,7.14,114.09,Cotton
101,103,66,29.12,37.61,4.62,284.59,Cotton
81,56,5,10.64,55.56,7.67,30.13,Cotton
70,96,190,26.76,50.52,6.84,164.29,Cotton
69,58,111,22.17,89.52,6.68,194.58,Cotton
91,68,126,39.84,81.97,6.46,126.37,Cotton
78,115,149,11.01,55.0,5.92,254.61,Cotton
107,107,58,27.91,79.07,5.82,58.91,Cotton
80,95,70,10.22,52.06,6.15,125.29,Cotton
85,42,103,18.62,52.66,5.24,234.16,Cotton
42,137,202,27.91,52.03,8.4,231.63,Cotton
96,76,193,19.86,68.32,4.55,148.63,Cotton
73,45,64,20.71,39.66,5.81,29.38,Cotton
6,94,69,15.56,41.47,6.61,172.52,Cotton
74,80,15,34.43,69.33,4.67,95.55,Cotton
111,127,121,24.99,63.74,4.67,161.65,Cotton
55,110,11,11.33,83.4,6.03,174.97,Cotton
64,63,22,20.23,79.59,8.0,92.15,Cotton
90,69,70,32.47,30.34,8.17,293.44,Cotton
77,129,125,13.79,65.59,6.8,226.07,Cotton
79,34,84,23.35,74.7,5.95,89.69,Jute
81,93,74,16.99,55.89,5.39,89.6,Jute
39,66,108,24.5,57.22,7.81,31.47,Jute
16,99,121,28.53,88.22,6.25,59.03,Jute
4,74,77,22.5,87.1,5.14,272.21,Jute
125,94,57,23.85,33.6,4.72,144.55,Jute
49,138,6,32.43,54.38,6.68,186.05,Jute
18,13,36,22.2,81.28,8.45,264.89,Jute
71,53,110,38.62,41.96,7.69,234.11,Jute
7,32,66,28.11,43.43,5.76,33.03,Jute
82,14,64,11.81,72.24,6.32,97.46,Jute
105,7,179,19.1,43.33,6.14,181.95,Jute
52,59,143,36.12,87.07,7.67,215.23,Jute
26,104,40,28.6,41.26,6.36,198.75,Jute
137,90,81,28.94,55.35,4.59,225.62,Jute
53,78,141,24.65,84.54,5.12,105.25,Jute
100,42,150,18.88,81.04,5.25,86.45,Jute
62,121,36,39.86,30.6,6.56,128.35,Jute
31,102,5,32.56,33.22,6.44,108.01,Jute
140,104,91,22.1,88.97,6.61,292.65,Jute
16,121,182,30.77,52.83,5.98,274.09,Jute
127,104,29,21.27,44.44,6.71,279.23,Jute
105,129,204,39.13,45.61,6.99,222.74,Jute
64,82,66,30.15,69.36,8.1,123.91,Jute
111,25,197,11.96,79.45,6.5,200.84,Jute
74,113,47,16.84,89.98,8.44,34.02,Jute
125,22,21,33.08,43.24,5.62,88.0,Jute
15,92,195,22.03,89.38,7.92,227.48,Jute
